-- Merging decision tree log ---
manifest
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\5f534ad7b132a5f2df3c6cabb0e3b2b7\transformed\jetified-vito-renderer-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\ed9e3394f3c0b38c86f735314740ab56\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\b931a57bb2d1e3c860ea197ad0b051b4\transformed\jetified-hermes-android-0.74.2-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\20521\.gradle\caches\transforms-3\50f9d8b8eb140e2b0859926a952727ba\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\28c3ba08be571fc053109f01e97ac85b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\d7eabfc97b859155a24fa40be92d949f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\b71b88824d28ddb9bdd36ae57354121a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\20521\.gradle\caches\transforms-3\2679e466df34b1648cfbe174ac7b9ec6\transformed\jetified-viewbinding-8.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\97f9c9cc6089ebea88fca23a848cec7d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\45a97bbb6b81714477e0c68476336c5d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\20521\.gradle\caches\transforms-3\d13372ea748382d366ab965beb96ea3c\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\20521\.gradle\caches\transforms-3\59b856700b6966495562a07d3cf001f7\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\587546142bd7c4758f7f500ed8369678\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\672765b6af3698fdc25288b32ad4cc98\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\20521\.gradle\caches\transforms-3\35b73bd6f1f5fdf2c351a03fb948d801\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\983f437201213a0a6d6da40830deead2\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\20521\.gradle\caches\transforms-3\fcb463168846e9bc72fe15e9fe27a91b\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\20521\.gradle\caches\transforms-3\2cb18dc8ba6a46d4e15af373b8ec8916\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\20521\.gradle\caches\transforms-3\18f0a732d3bd9f9fe70eb6127ac8892a\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\20521\.gradle\caches\transforms-3\ae16d30268fa0f1ded1c5c1c476caa93\transformed\jetified-avif-1.0.1.262e11d\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:react-native-firebase_auth] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:expo-image] D:\CDMobile\tasty-tale-fe\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:expo-image] D:\CDMobile\tasty-tale-fe\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\20521\.gradle\caches\transforms-3\610b53cc719bbf8fbe59268fe8de195d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\20521\.gradle\caches\transforms-3\610b53cc719bbf8fbe59268fe8de195d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:expo-image] D:\CDMobile\tasty-tale-fe\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-80
MERGED from [:expo-image] D:\CDMobile\tasty-tale-fe\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-80
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\1a7a754c6933da7ab4c55b8ee9fa0083\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\1a7a754c6933da7ab4c55b8ee9fa0083\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:5:3-63
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:6:20-76
queries
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:7:3-13:13
MERGED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-27:15
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-27:15
MERGED from [:expo-web-browser] D:\CDMobile\tasty-tale-fe\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] D:\CDMobile\tasty-tale-fe\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\20521\.gradle\caches\transforms-3\14125c964c070d4c32f517c510eedd94\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\20521\.gradle\caches\transforms-3\14125c964c070d4c32f517c510eedd94\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:9:7-58
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:10:7-67
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:10:17-65
data
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:11:13-35
application
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:3-32:17
MERGED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:3-32:17
MERGED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:3-32:17
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-57:19
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-57:19
MERGED from [:expo-modules-core] D:\CDMobile\tasty-tale-fe\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] D:\CDMobile\tasty-tale-fe\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\1a7a754c6933da7ab4c55b8ee9fa0083\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\1a7a754c6933da7ab4c55b8ee9fa0083\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\24510cb4dc39a26b759a0624fe05c5ba\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\24510cb4dc39a26b759a0624fe05c5ba\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\20521\.gradle\caches\transforms-3\14125c964c070d4c32f517c510eedd94\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:22:5-36:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\20521\.gradle\caches\transforms-3\14125c964c070d4c32f517c510eedd94\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:22:5-36:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\20521\.gradle\caches\transforms-3\7e8b86cd4f78550d2a07fcff8427c390\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\20521\.gradle\caches\transforms-3\7e8b86cd4f78550d2a07fcff8427c390\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\20521\.gradle\caches\transforms-3\8fcb67aaed23928ee63b54292cbe2522\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\20521\.gradle\caches\transforms-3\8fcb67aaed23928ee63b54292cbe2522\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\20521\.gradle\caches\transforms-3\621ae2d7d590490863a04e051a87d680\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\20521\.gradle\caches\transforms-3\621ae2d7d590490863a04e051a87d680\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\da47f38b2a296e0d9263a498415ed250\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\da47f38b2a296e0d9263a498415ed250\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\20521\.gradle\caches\transforms-3\1d82f0c88d29cb9792dee0c922c7e6c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\20521\.gradle\caches\transforms-3\1d82f0c88d29cb9792dee0c922c7e6c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\199f0d05ecf72f0ab2edd7a98023fdca\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\199f0d05ecf72f0ab2edd7a98023fdca\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\20521\.gradle\caches\transforms-3\7ed733dd7446cafc9f6fb9a6607f0688\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\20521\.gradle\caches\transforms-3\7ed733dd7446cafc9f6fb9a6607f0688\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\20521\.gradle\caches\transforms-3\111e294dc59c26a3960fb77ab205fec9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\20521\.gradle\caches\transforms-3\111e294dc59c26a3960fb77ab205fec9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\f56b54614378d0eebbc86d6d6b70124b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\f56b54614378d0eebbc86d6d6b70124b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9c63e95a4e6203c88aa6661fc13ac7f4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9c63e95a4e6203c88aa6661fc13ac7f4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\20521\.gradle\caches\transforms-3\2170cb26280136c4ac8ba1e45cac510d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\20521\.gradle\caches\transforms-3\2170cb26280136c4ac8ba1e45cac510d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\b322d559e0e58d7fba44369304c637e3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\b322d559e0e58d7fba44369304c637e3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\20521\.gradle\caches\transforms-3\c5303d983a429aecd17d51e11e155054\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\20521\.gradle\caches\transforms-3\c5303d983a429aecd17d51e11e155054\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\349f6c61f46c8be5b89258014fec6103\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\349f6c61f46c8be5b89258014fec6103\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\852ca83202be52b08239073401456842\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
